🧪 Running unit tests...
[1m============================= test session starts ==============================[0m
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /home/grzegorz-lesniowski/cloud/RAE-agentic-memory/.venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.3', 'Platform': 'Linux-6.14.0-37-generic-x86_64-with-glibc2.39', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'locust': '2.42.6', 'asyncio': '1.3.0', 'mock': '3.15.1', 'anyio': '4.12.0', 'metadata': '3.1.1', 'json-report': '1.5.0', 'cov': '7.0.0', 'benchmark': '5.2.3', 'testmon': '2.2.0', 'picked': '0.5.1'}}
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /home/grzegorz-lesniowski/cloud/RAE-agentic-memory
configfile: pytest.ini
testpaths: apps/memory_api/tests, integrations/context-watcher/tests, tests, test_enterprise_features.py, benchmarking/performance
plugins: locust-2.42.6, asyncio-1.3.0, mock-3.15.1, anyio-4.12.0, metadata-3.1.1, json-report-1.5.0, cov-7.0.0, benchmark-5.2.3, testmon-2.2.0, picked-0.5.1
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
[1mcollecting ... [0mcollected 965 items / 66 deselected / 899 selected

apps/memory_api/tests/core/test_actions.py::test_action_type_enum [32mPASSED[0m[32m [  0%][0m
apps/memory_api/tests/core/test_actions.py::test_retrieve_episodic_action_creation [32mPASSED[0m[32m [  0%][0m
apps/memory_api/tests/core/test_actions.py::test_retrieve_episodic_valid_state [32mPASSED[0m[32m [  0%][0m
apps/memory_api/tests/core/test_actions.py::test_retrieve_episodic_invalid_no_memories [32mPASSED[0m[32m [  0%][0m
apps/memory_api/tests/core/test_actions.py::test_retrieve_episodic_invalid_budget_exhausted [32mPASSED[0m[32m [  0%][0m
apps/memory_api/tests/core/test_actions.py::test_retrieve_episodic_cost_estimation [32mPASSED[0m[32m [  0%][0m
apps/memory_api/tests/core/test_actions.py::test_retrieve_working_action [32mPASSED[0m[32m [  0%][0m
apps/memory_api/tests/core/test_actions.py::test_retrieve_semantic_without_graph [32mPASSED[0m[32m [  0%][0m
apps/memory_api/tests/core/test_actions.py::test_retrieve_semantic_with_graph [32mPASSED[0m[32m [  1%][0m
apps/memory_api/tests/core/test_actions.py::test_retrieve_semantic_invalid_no_graph [32mPASSED[0m[32m [  1%][0m
apps/memory_api/tests/core/test_actions.py::test_retrieve_ltm_action [32mPASSED[0m[32m [  1%][0m
apps/memory_api/tests/core/test_actions.py::test_retrieve_reflective_action [32mPASSED[0m[32m [  1%][0m
apps/memory_api/tests/core/test_actions.py::test_call_llm_action_valid [32mPASSED[0m[32m [  1%][0m
apps/memory_api/tests/core/test_actions.py::test_call_llm_action_invalid_no_context [32mPASSED[0m[32m [  1%][0m
apps/memory_api/tests/core/test_actions.py::test_call_llm_action_cost_estimation [32mPASSED[0m[32m [  1%][0m
apps/memory_api/tests/core/test_actions.py::test_call_llm_action_exceeds_budget [32mPASSED[0m[32m [  1%][0m
apps/memory_api/tests/core/test_actions.py::test_prune_context_action [32mPASSED[0m[32m [  1%][0m
apps/memory_api/tests/core/test_actions.py::test_prune_context_invalid_empty [32mPASSED[0m[32m [  2%][0m
apps/memory_api/tests/core/test_actions.py::test_generate_reflection_action_valid [32mPASSED[0m[32m [  2%][0m
apps/memory_api/tests/core/test_actions.py::test_generate_reflection_action_invalid_insufficient_memories [32mPASSED[0m[32m [  2%][0m
apps/memory_api/tests/core/test_actions.py::test_generate_reflection_cost_estimation [32mPASSED[0m[32m [  2%][0m
apps/memory_api/tests/core/test_actions.py::test_update_graph_action [32mPASSED[0m[32m [  2%][0m
apps/memory_api/tests/core/test_actions.py::test_consolidate_episodic_to_working_action [32mPASSED[0m[32m [  2%][0m
apps/memory_api/tests/core/test_actions.py::test_consolidate_invalid_no_episodic [32mPASSED[0m[32m [  2%][0m
apps/memory_api/tests/core/test_actions.py::test_consolidate_invalid_working_full [32mPASSED[0m[32m [  2%][0m
apps/memory_api/tests/core/test_actions.py::test_summarize_context_extractive [32mPASSED[0m[32m [  2%][0m
apps/memory_api/tests/core/test_actions.py::test_summarize_context_abstractive [32mPASSED[0m[32m [  3%][0m
